################################################################################
#
# Created by fc compare_floorplans on Wed May 13 20:50:08 2020
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START risc_core
 MACROS
  alu { {209.9600 249.6080} {209.9600 409.6080} {329.9600 409.6080} {329.9600 249.6080} }
  reg_file/rams.reg_file_a_ram { {12.1370 106.9090} {158.1620 194.5390} }
  reg_file/rams.reg_file_b_ram { {12.1370 318.9570} {158.1620 406.5870} }
  reg_file/rams.reg_file_c_ram { {12.1370 12.9770} {158.1620 100.6070} }
  reg_file/rams.reg_file_d_ram { {12.1370 200.8410} {158.1620 288.4710} }
 PINS
  clk { {187.5080 0.0000} {187.5640 0.2860} }
  reset { {339.6740 214.5640} {339.9600 214.6200} }
  scan_en { {5.7160 419.3220} {5.7720 419.6080} }
  test_mode { {13.0120 419.3220} {13.0680 419.6080} }
  instrn[31] { {199.6680 419.3220} {199.7240 419.6080} }
  instrn[30] { {200.8840 419.3220} {200.9400 419.6080} }
  instrn[29] { {162.8840 419.3220} {162.9400 419.6080} }
  instrn[28] { {168.6600 419.3220} {168.7160 419.6080} }
  instrn[27] { {162.2760 419.3220} {162.3320 419.6080} }
  instrn[26] { {163.4920 419.3220} {163.5480 419.6080} }
  instrn[25] { {339.6740 227.6360} {339.9600 227.6920} }
  instrn[24] { {164.1000 419.3220} {164.1560 419.6080} }
  instrn[23] { {201.7960 419.3220} {201.8520 419.6080} }
  instrn[22] { {202.4040 419.3220} {202.4600 419.6080} }
  instrn[21] { {203.0120 419.3220} {203.0680 419.6080} }
  instrn[20] { {200.2760 419.3220} {200.3320 419.6080} }
  instrn[19] { {197.5400 419.3220} {197.5960 419.6080} }
  instrn[18] { {204.8360 419.3220} {204.8920 419.6080} }
  instrn[17] { {203.6200 419.3220} {203.6760 419.6080} }
  instrn[16] { {204.2280 419.3220} {204.2840 419.6080} }
  instrn[15] { {179.6040 419.3220} {179.6600 419.6080} }
  instrn[14] { {184.7720 419.3220} {184.8280 419.6080} }
  instrn[13] { {160.4520 419.3220} {160.5080 419.6080} }
  instrn[12] { {159.8440 419.3220} {159.9000 419.6080} }
  instrn[11] { {167.1400 419.3220} {167.1960 419.6080} }
  instrn[10] { {172.6120 419.3220} {172.6680 419.6080} }
  instrn[9] { {174.7400 419.3220} {174.7960 419.6080} }
  instrn[8] { {178.9960 419.3220} {179.0520 419.6080} }
  instrn[7] { {192.3720 419.3220} {192.4280 419.6080} }
  instrn[6] { {339.6740 226.4200} {339.9600 226.4760} }
  instrn[5] { {339.6740 225.2040} {339.9600 225.2600} }
  instrn[4] { {339.6740 223.9880} {339.9600 224.0440} }
  instrn[3] { {339.6740 225.8120} {339.9600 225.8680} }
  instrn[2] { {339.6740 222.7720} {339.9600 222.8280} }
  instrn[1] { {339.6740 223.3800} {339.9600 223.4360} }
  instrn[0] { {339.6740 219.7320} {339.9600 219.7880} }
  xecutng_instrn[31] { {208.1800 419.3220} {208.2360 419.6080} }
  xecutng_instrn[30] { {206.9640 419.3220} {207.0200 419.6080} }
  xecutng_instrn[29] { {168.0520 419.3220} {168.1080 419.6080} }
  xecutng_instrn[28] { {182.0360 419.3220} {182.0920 419.6080} }
  xecutng_instrn[27] { {166.5320 419.3220} {166.5880 419.6080} }
  xecutng_instrn[26] { {165.9240 419.3220} {165.9800 419.6080} }
  xecutng_instrn[25] { {339.6740 227.9400} {339.9600 227.9960} }
  xecutng_instrn[24] { {165.3160 419.3220} {165.3720 419.6080} }
  xecutng_instrn[23] { {205.4440 419.3220} {205.5000 419.6080} }
  xecutng_instrn[22] { {206.0520 419.3220} {206.1080 419.6080} }
  xecutng_instrn[21] { {199.0600 419.3220} {199.1160 419.6080} }
  xecutng_instrn[20] { {196.0200 419.3220} {196.0760 419.6080} }
  xecutng_instrn[19] { {196.6280 419.3220} {196.6840 419.6080} }
  xecutng_instrn[18] { {198.4520 419.3220} {198.5080 419.6080} }
  xecutng_instrn[17] { {208.7880 419.3220} {208.8440 419.6080} }
  xecutng_instrn[16] { {339.6740 222.7720} {339.9600 222.8280} }
  xecutng_instrn[15] { {182.6440 419.3220} {182.7000 419.6080} }
  xecutng_instrn[14] { {183.2520 419.3220} {183.3080 419.6080} }
  xecutng_instrn[13] { {157.4120 419.3220} {157.4680 419.6080} }
  xecutng_instrn[12] { {201.1880 0.0000} {201.2440 0.2860} }
  xecutng_instrn[11] { {169.2680 419.3220} {169.3240 419.6080} }
  xecutng_instrn[10] { {169.8760 419.3220} {169.9320 419.6080} }
  xecutng_instrn[9] { {214.5640 0.0000} {214.6200 0.2860} }
  xecutng_instrn[8] { {227.9400 0.0000} {227.9960 0.2860} }
  xecutng_instrn[7] { {241.3160 0.0000} {241.3720 0.2860} }
  xecutng_instrn[6] { {339.6740 215.1720} {339.9600 215.2280} }
  xecutng_instrn[5] { {339.6740 228.5480} {339.9600 228.6040} }
  xecutng_instrn[4] { {339.6740 215.7800} {339.9600 215.8360} }
  xecutng_instrn[3] { {339.6740 216.3880} {339.9600 216.4440} }
  xecutng_instrn[2] { {339.6740 216.9960} {339.9600 217.0520} }
  xecutng_instrn[1] { {339.6740 217.6040} {339.9600 217.6600} }
  xecutng_instrn[0] { {339.6740 218.2120} {339.9600 218.2680} }
  endofinstrn { {339.6740 139.1720} {339.9600 139.2280} }
  psw[10] { {339.6740 174.7400} {339.9600 174.7960} }
